C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\obj\Debug\net8.0\Matala1.csproj.AssemblyReference.cache
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\obj\Debug\net8.0\Matala1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\obj\Debug\net8.0\Matala1.AssemblyInfoInputs.cache
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\obj\Debug\net8.0\Matala1.AssemblyInfo.cs
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\obj\Debug\net8.0\Matala1.csproj.CoreCompileInputs.cache
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\obj\Debug\net8.0\Matala1.MvcApplicationPartsAssemblyInfo.cs
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\obj\Debug\net8.0\Matala1.MvcApplicationPartsAssemblyInfo.cache
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\bin\Debug\net8.0\appsettings.Development.json
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\bin\Debug\net8.0\appsettings.json
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\bin\Debug\net8.0\Matala1.exe
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\bin\Debug\net8.0\Matala1.deps.json
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\bin\Debug\net8.0\Matala1.runtimeconfig.json
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\bin\Debug\net8.0\Matala1.dll
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\bin\Debug\net8.0\Matala1.pdb
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\bin\Debug\net8.0\Azure.Core.dll
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\bin\Debug\net8.0\Azure.Identity.dll
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\bin\Debug\net8.0\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\bin\Debug\net8.0\Microsoft.Data.SqlClient.dll
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\bin\Debug\net8.0\Microsoft.Identity.Client.dll
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\bin\Debug\net8.0\Microsoft.Identity.Client.Extensions.Msal.dll
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\bin\Debug\net8.0\Microsoft.IdentityModel.Abstractions.dll
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\bin\Debug\net8.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\bin\Debug\net8.0\Microsoft.IdentityModel.Logging.dll
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\bin\Debug\net8.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\bin\Debug\net8.0\Microsoft.OpenApi.dll
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\bin\Debug\net8.0\Microsoft.SqlServer.Server.dll
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\bin\Debug\net8.0\System.ClientModel.dll
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\bin\Debug\net8.0\System.Configuration.ConfigurationManager.dll
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\bin\Debug\net8.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\bin\Debug\net8.0\System.Memory.Data.dll
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\bin\Debug\net8.0\System.Runtime.Caching.dll
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\bin\Debug\net8.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\bin\Debug\net8.0\de\Microsoft.Data.SqlClient.resources.dll
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\bin\Debug\net8.0\es\Microsoft.Data.SqlClient.resources.dll
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\bin\Debug\net8.0\fr\Microsoft.Data.SqlClient.resources.dll
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\bin\Debug\net8.0\it\Microsoft.Data.SqlClient.resources.dll
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\bin\Debug\net8.0\ja\Microsoft.Data.SqlClient.resources.dll
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\bin\Debug\net8.0\ko\Microsoft.Data.SqlClient.resources.dll
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\bin\Debug\net8.0\pt-BR\Microsoft.Data.SqlClient.resources.dll
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\bin\Debug\net8.0\ru\Microsoft.Data.SqlClient.resources.dll
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\bin\Debug\net8.0\zh-Hans\Microsoft.Data.SqlClient.resources.dll
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\bin\Debug\net8.0\zh-Hant\Microsoft.Data.SqlClient.resources.dll
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\bin\Debug\net8.0\runtimes\unix\lib\net8.0\Microsoft.Data.SqlClient.dll
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\bin\Debug\net8.0\runtimes\win\lib\net8.0\Microsoft.Data.SqlClient.dll
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\bin\Debug\net8.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\bin\Debug\net8.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\bin\Debug\net8.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\bin\Debug\net8.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\bin\Debug\net8.0\runtimes\win\lib\net8.0\System.Runtime.Caching.dll
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\obj\Debug\net8.0\staticwebassets.build.json
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\obj\Debug\net8.0\staticwebassets.development.json
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\obj\Debug\net8.0\staticwebassets\msbuild.Matala1.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\obj\Debug\net8.0\staticwebassets\msbuild.build.Matala1.props
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.Matala1.props
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.Matala1.props
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\obj\Debug\net8.0\staticwebassets.pack.json
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\obj\Debug\net8.0\scopedcss\bundle\Matala1.styles.css
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\obj\Debug\net8.0\Matala1.csproj.Up2Date
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\obj\Debug\net8.0\Matala1.dll
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\obj\Debug\net8.0\refint\Matala1.dll
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\obj\Debug\net8.0\Matala1.pdb
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\obj\Debug\net8.0\Matala1.genruntimeconfig.cache
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\obj\Debug\net8.0\ref\Matala1.dll
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\WEB API\obj\Debug\net8.0\Matala1.csproj.AssemblyReference.cache
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\WEB API\obj\Debug\net8.0\Matala1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\WEB API\obj\Debug\net8.0\Matala1.AssemblyInfoInputs.cache
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\WEB API\obj\Debug\net8.0\Matala1.AssemblyInfo.cs
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\WEB API\obj\Debug\net8.0\Matala1.csproj.CoreCompileInputs.cache
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\WEB API\obj\Debug\net8.0\Matala1.MvcApplicationPartsAssemblyInfo.cs
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\WEB API\obj\Debug\net8.0\Matala1.MvcApplicationPartsAssemblyInfo.cache
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\WEB API\obj\Debug\net8.0\Matala1.sourcelink.json
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\WEB API\obj\Debug\net8.0\Matala1.dll
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\WEB API\obj\Debug\net8.0\refint\Matala1.dll
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\WEB API\obj\Debug\net8.0\Matala1.pdb
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\WEB API\bin\Debug\net8.0\appsettings.Development.json
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\WEB API\bin\Debug\net8.0\appsettings.json
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\WEB API\bin\Debug\net8.0\Matala1.exe
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\WEB API\bin\Debug\net8.0\Matala1.deps.json
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\WEB API\bin\Debug\net8.0\Matala1.runtimeconfig.json
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\WEB API\bin\Debug\net8.0\Matala1.dll
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\WEB API\bin\Debug\net8.0\Matala1.pdb
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\WEB API\bin\Debug\net8.0\Azure.Core.dll
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\WEB API\bin\Debug\net8.0\Azure.Identity.dll
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\WEB API\bin\Debug\net8.0\Humanizer.dll
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\WEB API\bin\Debug\net8.0\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\WEB API\bin\Debug\net8.0\Microsoft.CodeAnalysis.dll
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\WEB API\bin\Debug\net8.0\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\WEB API\bin\Debug\net8.0\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\WEB API\bin\Debug\net8.0\Microsoft.CodeAnalysis.Workspaces.dll
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\WEB API\bin\Debug\net8.0\Microsoft.Data.SqlClient.dll
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\WEB API\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.dll
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\WEB API\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\WEB API\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\WEB API\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\WEB API\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\WEB API\bin\Debug\net8.0\Microsoft.Extensions.DependencyModel.dll
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\WEB API\bin\Debug\net8.0\Microsoft.Identity.Client.dll
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\WEB API\bin\Debug\net8.0\Microsoft.Identity.Client.Extensions.Msal.dll
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\WEB API\bin\Debug\net8.0\Microsoft.IdentityModel.Abstractions.dll
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\WEB API\bin\Debug\net8.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\WEB API\bin\Debug\net8.0\Microsoft.IdentityModel.Logging.dll
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\WEB API\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\WEB API\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\WEB API\bin\Debug\net8.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\WEB API\bin\Debug\net8.0\Microsoft.OpenApi.dll
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\WEB API\bin\Debug\net8.0\Microsoft.SqlServer.Server.dll
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\WEB API\bin\Debug\net8.0\Mono.TextTemplating.dll
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\WEB API\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\WEB API\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\WEB API\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\WEB API\bin\Debug\net8.0\System.ClientModel.dll
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\WEB API\bin\Debug\net8.0\System.CodeDom.dll
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\WEB API\bin\Debug\net8.0\System.Composition.AttributedModel.dll
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\WEB API\bin\Debug\net8.0\System.Composition.Convention.dll
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\WEB API\bin\Debug\net8.0\System.Composition.Hosting.dll
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\WEB API\bin\Debug\net8.0\System.Composition.Runtime.dll
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\WEB API\bin\Debug\net8.0\System.Composition.TypedParts.dll
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\WEB API\bin\Debug\net8.0\System.Configuration.ConfigurationManager.dll
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\WEB API\bin\Debug\net8.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\WEB API\bin\Debug\net8.0\System.Memory.Data.dll
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\WEB API\bin\Debug\net8.0\System.Runtime.Caching.dll
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\WEB API\bin\Debug\net8.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\WEB API\bin\Debug\net8.0\System.Text.Json.dll
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\WEB API\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.resources.dll
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\WEB API\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.resources.dll
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\WEB API\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.resources.dll
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\WEB API\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.resources.dll
C:\Users\misha\OneDrive\Desktop\Server Side\Matala1\WEB API\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.resources.dll
